Type,Size,Draft,ETA,ETD,Congestion,Weather,Reliability,Effectiveness,Work_Environment,Priority_Of_Shipment,ATA,ATD,Berth_No
3,303,11.02,0,15,0.27,0.49,0.7,0.94,0.65,0,2.8,20.8,3
1,262,11.46,68,81,0.29,0.36,0.66,0.74,0.74,0,72.0,78.0,2
3,296,10.96,3,20,0.66,0.53,0.91,0.85,0.61,0,9.2,20.2,4
3,285,9.17,15,30,0.57,0.38,0.63,0.83,0.75,0,19.2,28.2,4
1,259,12.33,23,40,0.26,0.38,0.78,0.85,0.66,0,24.9,33.9,5
1,278,9.68,79,92,0.25,0.54,0.74,0.7,0.72,0,83.8,93.8,4
3,299,8.15,1,10,0.62,0.3,0.94,0.92,0.67,0,6.3,23.3,2
2,295,11.87,127,141,0.24,0.17,0.64,0.93,0.62,0,129.0,142.0,2
3,309,9.06,159,167,0.69,0.11,0.74,0.84,0.88,0,164.8,182.8,4
3,286,13.64,83,102,0.62,0.48,0.94,0.87,0.81,0,87.4,97.4,2
3,347,13.72,151,166,0.25,0.41,0.9,0.93,0.56,0,152.8,168.8,5
3,261,13.49,139,149,0.25,0.45,0.89,0.88,0.85,0,141.8,158.8,1
1,272,10.22,177,193,0.79,0.21,0.69,0.74,0.69,0,182.0,201.0,5
3,278,8.09,162,173,0.42,0.17,0.66,0.84,0.86,0,165.2,183.2,5
2,251,13.57,123,132,0.42,0.11,0.83,0.85,0.82,0,125.4,137.4,2
1,300,10.57,32,47,0.69,0.28,0.93,0.81,0.67,0,37.2,48.2,1
2,298,13.8,160,177,0.77,0.39,0.79,0.88,0.51,0,164.5,177.5,2
2,280,13.78,188,202,0.79,0.3,0.8,0.93,0.61,0,194.9,202.9,3
2,269,13.12,178,191,0.65,0.32,0.7,0.93,0.72,0,182.8,188.8,2
2,250,9.77,170,177,0.43,0.55,0.87,0.81,0.75,0,176.0,187.0,2
1,264,10.31,100,119,0.25,0.27,0.67,0.73,0.6,0,102.9,112.9,2
1,294,13.11,11,22,0.67,0.36,0.71,0.95,0.56,0,16.6,21.6,1
2,275,9.9,66,80,0.54,0.49,0.75,0.91,0.83,0,71.7,86.7,2
2,271,9.02,64,78,0.45,0.3,0.78,0.73,0.89,0,68.2,81.2,1
1,290,11.34,160,175,0.74,0.41,0.68,0.93,0.71,0,166.4,179.4,4
1,303,13.62,167,176,0.27,0.53,0.64,0.92,0.57,1,172.3,188.3,3
1,285,12.18,73,91,0.5,0.57,0.81,0.83,0.61,0,78.5,84.5,1
3,286,11.42,42,53,0.21,0.17,0.7,0.85,0.51,0,44.6,51.6,4
