CALL_SIGN,PASI,AGENT_NAME,ATA_TIME,SHIP_TYPE,BERTH,NEXT_PORT,CURRENT_LOCATION,LAST_PORT,VESSEL_NAME,VESSEL_MAX_DRAFT,ATD_TIME,FLAG
3E4035,RCVD,GULF AGENCY CO (HK) LTD,2025/05/15 19:07,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,SELA,GERALDTON,W,"ZHUHAI, GD",GREEN POWER,7,2025/05/16 01:12,PANAMA
D5YE7,RCVD,KMTC (HK) CO LIMITED,2025/05/15 20:04,CONTAINER,WA2,"SHEKOU, SHENZHEN",KC10,HO CHI MINH CITY,KMTC XIAMEN,10,2025/05/16 20:32,LIBERIA
9V7936,RCVD,INCHCAPE SHIPPING SERVICES (HK) LTD,2025/05/15 20:30,LIQUIFIED NATURAL GAS TANKER,SCCA,BINTULU,SCCA,"OTHER, MALAYSIA",DAPENG PRINCESS,7.5,2025/05/16 16:27,SINGAPORE
3E5084,RCVD,NS UNITED SHIPPING (HK) CO LIMITED,2025/05/15 20:34,GENERAL / HEAVY LIFT CARGO,PSSA,"SHEKOU, SHENZHEN",PSSA,KAOHSIUNG,WIND ARROW,5.88,2025/05/16 19:35,PANAMA
3E7638,RCVD,CONCORD MARINE LIMITED,2025/05/15 21:07,CONTAINER,SWLA,"ZHUHAI, GD",W,"NANSHA, PANYU",HONG DA XIN 758,7,2025/05/15 21:12,PANAMA
HSB8290,RCVD,ZIM INTEGRATED SHIPPING AGENCIES (HK) LIMITED,2025/05/15 22:33,CONTAINER,KC19,"YANTIAN, SHENZHEN",KC19,SINGAPORE,ZIM THAILAND,14.1,2025/05/16 16:56,THAILAND
BKLG,RCVD,EVERGREEN MARINE (HONG KONG) LTD,2025/05/15 23:23,CONTAINER,KC10,"SHEKOU, SHENZHEN",KC10,QINGDAO,EVER BASIS,10.1,2025/05/16 12:53,"TAIWAN, CHINA"
HSGF2,RCVD,REGIONAL CONTAINER LINES (HK) LTD,2025/05/16 01:59,CONTAINER,KC7,"SHEKOU, SHENZHEN",KC7,HO CHI MINH CITY,URU BHUM,10,2025/05/16 16:00,THAILAND
BOAM7,RCVD,PENAVICO (HONG KONG) LIMITED,2025/05/10 15:49,CONTAINER,KC6,"NINGBO, ZJ",KC20,"QINZHOU, GX",ZHONG GU DONG HAI,6.6,2025/05/10 22:28,CHINA
9V7846,RCVD,HYALINE SHIPPING (HK) CO LTD,2025/05/16 04:14,CONTAINER,KC7,TOKYO,KC7,SINGAPORE,WAN HAI 365,9.7,2025/05/16 22:31,SINGAPORE
9HA5926,RCVD,CMA CGM (HONG KONG) LIMITED,2025/05/16 04:29,CONTAINER,KC9,"SHANGHAI, SH",KC9,SINGAPORE,CMA CGM BUZIOS,11.1,2025/05/16 17:32,MALTA
