CALL_SIGN,VESSEL_NAME,ETD_TIME,AGENT_NAME,SHIP_TYPE,FLAG,LAST_PORT,ATA_TIME,ETA_TIME,ATD_TIME,PASI,CURRENT_LOCATION,VESSEL_MAX_DRAFT,NEXT_PORT,BERTH
BPIU9,HONG JING,2025/05/12 11:43,S5 ASIA LIMITED,LIQUIFIED PETROLEUM GAS TANKER,CHINA,"DONGGUAN, GD",2025/05/14 19:01,2025/05/14 17:00,2025/05/12 19:53,RCVD,SHELL,6,"DONGGUAN, GD",SHELL
V7A6349,TS SURABAYA,2025/05/15 10:11,T.S. LINES LIMITED,CONTAINER,MARSHALL ISLANDS,"NANSHA, PANYU",2025/05/14 19:07,2025/05/14 17:00,2025/05/15 08:55,RCVD,KC6,7.7,"SHEKOU, SHENZHEN",KC6
3EUL8,EVER BIRTH,2025/05/15 18:00,EVERGREEN MARINE (HONG KONG) LTD,CONTAINER,PANAMA,KUANTAN,2025/05/14 19:08,2025/05/14 21:00,2025/05/15 08:27,RCVD,KC7,10.3,"YANTIAN, SHENZHEN",KC7
VRFQ5,OCEAN DUKE,2025/05/15 22:00,SGS HONG KONG LIMITED,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,"HONG KONG, CHINA","LUOYUAN, FJ",2025/05/14 20:25,2025/05/14 22:00,2025/05/15 08:06,RCVD,SELA,8.6,PORT HEDLAND,SELA
V7PS7,HYUNDAI FAITH,2025/05/15 08:00,HMM (HONG KONG) LIMITED,CONTAINER,MARSHALL ISLANDS,SINGAPORE,2025/05/14 22:59,2025/05/14 21:30,2025/05/15 07:59,RCVD,KC5,11.5,QINGDAO,KC5
3FDY9,KMTC GWANGYANG,2025/05/15 08:30,KMTC (HK) CO LIMITED,CONTAINER,PANAMA,ULSAN,2025/05/14 23:01,2025/05/14 21:30,2025/05/15 08:58,RCVD,KC9,9.4,HO CHI MINH CITY,KC9
9HA5502,CMA CGM DIGNITY,2025/05/13 13:00,CMA CGM (HONG KONG) LIMITED,CONTAINER,MALTA,BUSAN,2025/05/15 00:05,2025/05/12 21:00,2025/05/15 00:07,RCVD,S,13.3,"NINGBO, ZJ",SELA
3E4122,SHOKAI ,2025/05/15 23:55,INCHCAPE SHIPPING SERVICES (HK) LTD,"TANKER (CRUDE,FUEL,DIESEL,LUB)",PANAMA,"OTHER, CHINA (COAST)",2025/05/15 03:02,2025/05/15 06:00,2025/05/15 13:02,RCVD,SLA,6.9,VUNGTAU,SLA
9V6015,MAERSK QINZHOU,2025/05/15 10:30,PENAVICO (HONG KONG) LIMITED,CONTAINER,SINGAPORE,DANANG,2025/05/15 03:07,2025/05/15 01:00,2025/05/15 12:38,RCVD,KC,9.7,KEELUNG,KC19
3FXG8,FENGYUNHE,2025/05/15 13:00,COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED,CONTAINER,PANAMA,"YANTIAN, GD",2025/05/15 06:03,2025/05/14 07:00,2025/05/15 11:56,RCVD,KC10,7.6,"QINZHOU, GX",KC10
VRFO2,MAERSK NINGBO,2025/05/15 20:00,SINOTRANS (HK) SHIPPING LTD,CONTAINER,"HONG KONG, CHINA","SHANGHAI, SH",2025/05/15 06:47,2025/05/15 05:30,2025/05/15 20:24,RCVD,WA,10.3,BRISBANE,KC19
