CALL_SIGN,FLAG,SHIP_TYPE,ETA_TIME,ETD_TIME,CURRENT_LOCATION,VESSEL_MAX_DRAFT,NEXT_PORT,PASI,VESSEL_NAME,AGENT_NAME,BERTH,LAST_PORT
BPIU9,CHINA,LIQUIFIED PETROLEUM GAS TANKER,2025/05/14 17:00,2025/05/12 11:43,SHELL,6,"DONGGUAN, GD",RCVD,HONG JING,S5 ASIA LIMITED,SHELL,"DONGGUAN, GD"
V7A6349,MARSHALL ISLANDS,CONTAINER,2025/05/14 17:00,2025/05/15 10:11,KC6,7.7,"SHEKOU, SHENZHEN",RCVD,TS SURABAYA,T.S. LINES LIMITED,KC6,"NANSHA, PANYU"
3EUL8,PANAMA,CONTAINER,2025/05/14 21:00,2025/05/15 18:00,KC7,10.3,"YANTIAN, SHENZHEN",RCVD,EVER BIRTH,EVERGREEN MARINE (HONG KONG) LTD,KC7,KUANTAN
VRFQ5,"HONG KONG, CHINA",BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/14 22:00,2025/05/15 22:00,SELA,8.6,PORT HEDLAND,RCVD,OCEAN DUKE,SGS HONG KONG LIMITED,SELA,"LUOYUAN, FJ"
V7PS7,MARSHALL ISLANDS,CONTAINER,2025/05/14 21:30,2025/05/15 08:00,KC5,11.5,QINGDAO,RCVD,HYUNDAI FAITH,HMM (HONG KONG) LIMITED,KC5,SINGAPORE
3FDY9,PANAMA,CONTAINER,2025/05/14 21:30,2025/05/15 08:30,KC9,9.4,HO CHI MINH CITY,RCVD,KMTC GWANGYANG,KMTC (HK) CO LIMITED,KC9,ULSAN
9HA5502,MALTA,CONTAINER,2025/05/12 21:00,2025/05/13 13:00,S,13.3,"NINGBO, ZJ",RCVD,CMA CGM DIGNITY,CMA CGM (HONG KONG) LIMITED,SELA,BUSAN
3E4122,PANAMA,"TANKER (CRUDE,FUEL,DIESEL,LUB)",2025/05/15 06:00,2025/05/15 23:55,SLA,6.9,VUNGTAU,RCVD,SHOKAI ,INCHCAPE SHIPPING SERVICES (HK) LTD,SLA,"OTHER, CHINA (COAST)"
9V6015,SINGAPORE,CONTAINER,2025/05/15 01:00,2025/05/15 10:30,KC,9.7,KEELUNG,RCVD,MAERSK QINZHOU,PENAVICO (HONG KONG) LIMITED,KC19,DANANG
3FXG8,PANAMA,CONTAINER,2025/05/14 07:00,2025/05/15 13:00,KC10,7.6,"QINZHOU, GX",RCVD,FENGYUNHE,COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED,KC10,"YANTIAN, GD"
VRFO2,"HONG KONG, CHINA",CONTAINER,2025/05/15 05:30,2025/05/15 20:00,WA,10.3,BRISBANE,RCVD,MAERSK NINGBO,SINOTRANS (HK) SHIPPING LTD,KC19,"SHANGHAI, SH"
VRVS3,"HONG KONG, CHINA",CONTAINER,2025/05/15 09:00,2025/05/16 10:00,ELC,11.5,"TIANJIN XINGANG, TJ",RCVD,COSCO SHIPPING BRAZIL,COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED,KC14,SINGAPORE
5LHO2,LIBERIA,CONTAINER,2025/05/15 06:30,2025/05/15 15:00,PT,9.3,"SHANGHAI, SH",RCVD,AVIOS,SINOTRANS (HK) SHIPPING LTD,KC4,LAEM CHABANG
VRAB8,"HONG KONG, CHINA",CONTAINER,2025/05/15 06:00,2025/05/15 18:00,E,9.8,"NINGBO, ZJ",RCVD,CSCL ASIA,COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED,KC13,"DALIAN, LN"
BQXZ,CHINA,CONTAINER,2025/05/15 09:00,2025/05/15 15:00,E,7.1,"SHEKOU, SHENZHEN",RCVD,HAI SU 6,SINOTRANS (HK) SHIPPING LTD,CMTY,"SHANTOU, GD"
V7A7425,MARSHALL ISLANDS,CONTAINER,2025/05/15 09:00,2025/05/15 11:08,E,7.4,"XINGANG, TIANJIN, TJ",RCVD,TS PUSAN,T.S. LINES LIMITED,KC7,MANILA
VRSL6,"HONG KONG, CHINA",CONTAINER,2025/05/15 08:30,2025/05/15 22:00,S,10,LAE,RCVD,LAUTOKA CHIEF,WALLEM SHIPPING (HK) LTD,KC2,"NANSHA, PANYU"
3E4035,PANAMA,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/15 14:30,2025/05/16 09:00,W,7,GERALDTON,RCVD,GREEN POWER,GULF AGENCY CO (HK) LTD,SELA,"ZHUHAI, GD"
3E7638,PANAMA,CONTAINER,2025/05/16 00:00,2025/05/15 23:00,W,7,"ZHUHAI, GD",RCVD,HONG DA XIN 758,CONCORD MARINE LIMITED,SWLA,"NANSHA, PANYU"
BOAM7,CHINA,CONTAINER,2025/05/10 14:30,2025/05/11 00:00,S,6.6,HAIPHONG,RCVD,ZHONG GU DONG HAI,PENAVICO (HONG KONG) LIMITED,KC6,OPEN SEA
VRTT8,"HONG KONG, CHINA",CONTAINER,2025/05/16 03:30,2025/05/16 14:30,KC17,9.05,KAOHSIUNG,RCVD,NICOLAI MAERSK,SINOTRANS (HK) SHIPPING LTD,KC19,"NANSHAN, SHENZHEN"
3FMG7,PANAMA,CONTAINER,2025/05/13 17:30,2025/05/14 23:00,KC8,12.8,"YANTIAN, SHENZHEN",RCVD,TEXAS TRIUMPH,EVERGREEN MARINE (HONG KONG) LTD,KC8,KAOHSIUNG
