CALL_SIGN,ETD_TIME,FLAG,PASI,CURRENT_LOCATION,LAST_PORT,AGENT_NAME,VESSEL_MAX_DRAFT,NEXT_PORT,BERTH,ETA_TIME,VESSEL_NAME,SHIP_TYPE,WEATHER_IMPACT_PCT,CONGESTION_IMPACT_PCT
BPIU9,2025/05/12 11:43,CHINA,RCVD,SHELL,"DONGGUAN, GD",S5 ASIA LIMITED,6.0,"DONGGUAN, GD",SHELL,2025/05/14 17:00,HONG JING,LIQUIFIED PETROLEUM GAS TANKER,0,0
V7A6349,2025/05/15 10:11,MARSHALL ISLANDS,RCVD,KC6,"NANSHA, PANYU",T.S. LINES LIMITED,7.7,"SHEKOU, SHENZHEN",KC6,2025/05/14 17:00,TS SURABAYA,CONTAINER,27.38,20.28
3EUL8,2025/05/15 18:00,PANAMA,RCVD,KC7,KUANTAN,EVERGREEN MARINE (HONG KONG) LTD,10.3,"YANTIAN, SHENZHEN",KC7,2025/05/14 21:00,EVER BIRTH,CONTAINER,20.99,24.78
VRFQ5,2025/05/15 22:00,"HONG KONG, CHINA",RCVD,SELA,"LUOYUAN, FJ",SGS HONG KONG LIMITED,8.6,PORT HEDLAND,SELA,2025/05/14 22:00,OCEAN DUKE,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,23.49,24.39
V7PS7,2025/05/15 08:00,MARSHALL ISLANDS,RCVD,KC5,SINGAPORE,HMM (HONG KONG) LIMITED,11.5,QINGDAO,KC5,2025/05/14 21:30,HYUNDAI FAITH,CONTAINER,30.32,15.14
3FDY9,2025/05/15 08:30,PANAMA,RCVD,KC9,ULSAN,KMTC (HK) CO LIMITED,9.4,HO CHI MINH CITY,KC9,2025/05/14 21:30,KMTC GWANGYANG,CONTAINER,30.1,16.29
9HA5502,2025/05/13 13:00,MALTA,RCVD,S,BUSAN,CMA CGM (HONG KONG) LIMITED,13.3,"NINGBO, ZJ",SELA,2025/05/12 21:00,CMA CGM DIGNITY,CONTAINER,23.5,23.83
3E4122,2025/05/15 23:55,PANAMA,RCVD,SLA,"OTHER, CHINA (COAST)",INCHCAPE SHIPPING SERVICES (HK) LTD,6.9,VUNGTAU,SLA,2025/05/15 06:00,SHOKAI ,"TANKER (CRUDE,FUEL,DIESEL,LUB)",15.85,30.57
9V6015,2025/05/15 10:30,SINGAPORE,RCVD,KC,DANANG,PENAVICO (HONG KONG) LIMITED,9.7,KEELUNG,KC19,2025/05/15 01:00,MAERSK QINZHOU,CONTAINER,26.33,21.21
3FXG8,2025/05/15 13:00,PANAMA,RCVD,KC10,"YANTIAN, GD",COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED,7.6,"QINZHOU, GX",KC10,2025/05/14 07:00,FENGYUNHE,CONTAINER,20.61,28.98
